ANNOS,ORGJUD,VICTIMA,Total Denuncias,Provincia
2017,JI nr. 6 MADRID,V�ctima-Mujer-Extranjera > Edad,1,Madrid
2017,JI nr. 6 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 6 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,15,Madrid
2017,JI nr. 7 MADRID,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,JI nr. 7 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 7 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 7 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 7 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,JI nr. 8 MADRID,V�ctima-Mujer-Espa�ola  > Edad,15,Madrid
2017,JI nr. 8 MADRID,V�ctima-Mujer-Espa�ola  < Edad,1,Madrid
2017,JI nr. 8 MADRID,V�ctima-Mujer-Extranjera > Edad,6,Madrid
2017,JI nr. 8 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 8 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,22,Madrid
2017,JI nr. 9 MADRID,V�ctima-Mujer-Espa�ola  > Edad,14,Madrid
2017,JI nr. 9 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 9 MADRID,V�ctima-Mujer-Extranjera > Edad,2,Madrid
2017,JI nr. 9 MADRID,V�ctima-Mujer-Extranjera <  Edad,2,Madrid
2017,JI nr. 9 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,18,Madrid
2017,JI nr. 10 MADRID,V�ctima-Mujer-Espa�ola  > Edad,15,Madrid
2017,JI nr. 10 MADRID,V�ctima-Mujer-Espa�ola  < Edad,1,Madrid
2017,JI nr. 10 MADRID,V�ctima-Mujer-Extranjera > Edad,4,Madrid
2017,JI nr. 10 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 10 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,20,Madrid
2017,JI nr. 11 MADRID,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,JI nr. 11 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 11 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 11 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 11 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,JI nr. 12 MADRID,V�ctima-Mujer-Espa�ola  > Edad,2,Madrid
2017,JI nr. 12 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 12 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 12 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 12 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Madrid
2017,JI nr. 13 MADRID,V�ctima-Mujer-Espa�ola  > Edad,14,Madrid
2017,JI nr. 13 MADRID,V�ctima-Mujer-Espa�ola  < Edad,1,Madrid
2017,JI nr. 13 MADRID,V�ctima-Mujer-Extranjera > Edad,1,Madrid
2017,JI nr. 13 MADRID,V�ctima-Mujer-Extranjera <  Edad,2,Madrid
2017,JI nr. 13 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,18,Madrid
2017,JI nr. 14 MADRID,V�ctima-Mujer-Espa�ola  > Edad,6,Madrid
2017,JI nr. 14 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 14 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 14 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 14 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,6,Madrid
2017,JI nr. 15 MADRID,V�ctima-Mujer-Espa�ola  > Edad,10,Madrid
2017,JI nr. 15 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 15 MADRID,V�ctima-Mujer-Extranjera > Edad,2,Madrid
2017,JI nr. 15 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 15 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,12,Madrid
2017,JI nr. 16 MADRID,V�ctima-Mujer-Espa�ola  > Edad,7,Madrid
2017,JI nr. 16 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 16 MADRID,V�ctima-Mujer-Extranjera > Edad,2,Madrid
2017,JI nr. 16 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 16 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,9,Madrid
2017,JI nr. 17 MADRID,V�ctima-Mujer-Espa�ola  > Edad,2,Madrid
2017,JI nr. 17 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 17 MADRID,V�ctima-Mujer-Extranjera > Edad,2,Madrid
2017,JI nr. 17 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 17 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,4,Madrid
2017,JI nr. 18 MADRID,V�ctima-Mujer-Espa�ola  > Edad,9,Madrid
2017,JI nr. 18 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 18 MADRID,V�ctima-Mujer-Extranjera > Edad,3,Madrid
2017,JI nr. 18 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 18 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,12,Madrid
2017,JI nr. 19 MADRID,V�ctima-Mujer-Espa�ola  > Edad,15,Madrid
2017,JI nr. 19 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 19 MADRID,V�ctima-Mujer-Extranjera > Edad,3,Madrid
2017,JI nr. 19 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 19 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,18,Madrid
2017,JI nr. 20 MADRID,V�ctima-Mujer-Espa�ola  > Edad,9,Madrid
2017,JI nr. 20 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 20 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 20 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 20 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,9,Madrid
2017,JI nr. 21 MADRID,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,JI nr. 21 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 21 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 21 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 21 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,JI nr. 22 MADRID,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,JI nr. 22 MADRID,V�ctima-Mujer-Espa�ola  < Edad,3,Madrid
2017,JI nr. 22 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 22 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 22 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,3,Madrid
2017,JI nr. 23 MADRID,V�ctima-Mujer-Espa�ola  > Edad,2,Madrid
2017,JI nr. 23 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 23 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 23 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 23 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Madrid
2017,JI nr. 24 MADRID,V�ctima-Mujer-Espa�ola  > Edad,14,Madrid
2017,JI nr. 24 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 24 MADRID,V�ctima-Mujer-Extranjera > Edad,1,Madrid
2017,JI nr. 24 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 24 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,15,Madrid
2017,JI nr. 25 MADRID,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,JI nr. 25 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 25 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 25 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 25 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,JI nr. 26 MADRID,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,JI nr. 26 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 26 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 26 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 26 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,JI nr. 27 MADRID,V�ctima-Mujer-Espa�ola  > Edad,11,Madrid
2017,JI nr. 27 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 27 MADRID,V�ctima-Mujer-Extranjera > Edad,3,Madrid
2017,JI nr. 27 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 27 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,14,Madrid
2017,JI nr. 28 MADRID,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,JI nr. 28 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 28 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 28 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 28 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,JI nr. 29 MADRID,V�ctima-Mujer-Espa�ola  > Edad,7,Madrid
2017,JI nr. 29 MADRID,V�ctima-Mujer-Espa�ola  < Edad,4,Madrid
2017,JI nr. 29 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 29 MADRID,V�ctima-Mujer-Extranjera <  Edad,1,Madrid
2017,JI nr. 29 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,12,Madrid
2017,JI nr. 30 MADRID,V�ctima-Mujer-Espa�ola  > Edad,15,Madrid
2017,JI nr. 30 MADRID,V�ctima-Mujer-Espa�ola  < Edad,1,Madrid
2017,JI nr. 30 MADRID,V�ctima-Mujer-Extranjera > Edad,5,Madrid
2017,JI nr. 30 MADRID,V�ctima-Mujer-Extranjera <  Edad,1,Madrid
2017,JI nr. 30 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,22,Madrid
2017,JI nr. 31 MADRID,V�ctima-Mujer-Espa�ola  > Edad,2,Madrid
2017,JI nr. 31 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 31 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 31 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 31 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Madrid
2017,JI nr. 32 MADRID,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,JI nr. 32 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 32 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 32 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 32 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,JI nr. 33 MADRID,V�ctima-Mujer-Espa�ola  > Edad,4,Madrid
2017,JI nr. 33 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 33 MADRID,V�ctima-Mujer-Extranjera > Edad,1,Madrid
2017,JI nr. 33 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 33 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,5,Madrid
2017,JI nr. 34 MADRID,V�ctima-Mujer-Espa�ola  > Edad,11,Madrid
2017,JI nr. 34 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 34 MADRID,V�ctima-Mujer-Extranjera > Edad,7,Madrid
2017,JI nr. 34 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 34 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,18,Madrid
2017,JI nr. 35 MADRID,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,JI nr. 35 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 35 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 35 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 35 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,JI nr. 36 MADRID,V�ctima-Mujer-Espa�ola  > Edad,1,Madrid
2017,JI nr. 36 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 36 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 36 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 36 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Madrid
2017,JI nr. 37 MADRID,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,JI nr. 37 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 37 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 37 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 37 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,JI nr. 38 MADRID,V�ctima-Mujer-Espa�ola  > Edad,4,Madrid
2017,JI nr. 38 MADRID,V�ctima-Mujer-Espa�ola  < Edad,2,Madrid
2017,JI nr. 38 MADRID,V�ctima-Mujer-Extranjera > Edad,2,Madrid
2017,JI nr. 38 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 38 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,8,Madrid
2017,JI nr. 39 MADRID,V�ctima-Mujer-Espa�ola  > Edad,34,Madrid
2017,JI nr. 39 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 39 MADRID,V�ctima-Mujer-Extranjera > Edad,32,Madrid
2017,JI nr. 39 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 39 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,66,Madrid
2017,JI nr. 40 MADRID,V�ctima-Mujer-Espa�ola  > Edad,8,Madrid
2017,JI nr. 40 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 40 MADRID,V�ctima-Mujer-Extranjera > Edad,1,Madrid
2017,JI nr. 40 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 40 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,9,Madrid
2017,JI nr. 41 MADRID,V�ctima-Mujer-Espa�ola  > Edad,11,Madrid
2017,JI nr. 41 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 41 MADRID,V�ctima-Mujer-Extranjera > Edad,2,Madrid
2017,JI nr. 41 MADRID,V�ctima-Mujer-Extranjera <  Edad,1,Madrid
2017,JI nr. 41 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,14,Madrid
2017,JI nr. 42 MADRID,V�ctima-Mujer-Espa�ola  > Edad,7,Madrid
2017,JI nr. 42 MADRID,V�ctima-Mujer-Espa�ola  < Edad,1,Madrid
2017,JI nr. 42 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 42 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 42 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,8,Madrid
2017,JI nr. 43 MADRID,V�ctima-Mujer-Espa�ola  > Edad,1,Madrid
2017,JI nr. 43 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 43 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 43 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 43 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Madrid
2017,JI nr. 44 MADRID,V�ctima-Mujer-Espa�ola  > Edad,9,Madrid
2017,JI nr. 44 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 44 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 44 MADRID,V�ctima-Mujer-Extranjera <  Edad,1,Madrid
2017,JI nr. 44 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,10,Madrid
2017,JI nr. 45 MADRID,V�ctima-Mujer-Espa�ola  > Edad,14,Madrid
2017,JI nr. 45 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 45 MADRID,V�ctima-Mujer-Extranjera > Edad,4,Madrid
2017,JI nr. 45 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 45 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,18,Madrid
2017,JI nr. 46 MADRID,V�ctima-Mujer-Espa�ola  > Edad,6,Madrid
2017,JI nr. 46 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 46 MADRID,V�ctima-Mujer-Extranjera > Edad,1,Madrid
2017,JI nr. 46 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 46 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,7,Madrid
2017,JI nr. 47 MADRID,V�ctima-Mujer-Espa�ola  > Edad,16,Madrid
2017,JI nr. 47 MADRID,V�ctima-Mujer-Espa�ola  < Edad,1,Madrid
2017,JI nr. 47 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 47 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 47 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,17,Madrid
2017,JI nr. 48 MADRID,V�ctima-Mujer-Espa�ola  > Edad,13,Madrid
2017,JI nr. 48 MADRID,V�ctima-Mujer-Espa�ola  < Edad,1,Madrid
2017,JI nr. 48 MADRID,V�ctima-Mujer-Extranjera > Edad,3,Madrid
2017,JI nr. 48 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 48 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,17,Madrid
2017,JI nr. 49 MADRID,V�ctima-Mujer-Espa�ola  > Edad,8,Madrid
2017,JI nr. 49 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 49 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 49 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 49 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,8,Madrid
2017,JI nr. 50 MADRID,V�ctima-Mujer-Espa�ola  > Edad,15,Madrid
2017,JI nr. 50 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 50 MADRID,V�ctima-Mujer-Extranjera > Edad,4,Madrid
2017,JI nr. 50 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 50 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,19,Madrid
2017,JI nr. 51 MADRID,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,JI nr. 51 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 51 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 51 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 51 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,JI nr. 52 MADRID,V�ctima-Mujer-Espa�ola  > Edad,4,Madrid
2017,JI nr. 52 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 52 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 52 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 52 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,4,Madrid
2017,JI nr. 53 MADRID,V�ctima-Mujer-Espa�ola  > Edad,2,Madrid
2017,JI nr. 53 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 53 MADRID,V�ctima-Mujer-Extranjera > Edad,1,Madrid
2017,JI nr. 53 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 53 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,3,Madrid
2017,JI nr. 54 MADRID,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,JI nr. 54 MADRID,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 54 MADRID,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 54 MADRID,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 54 MADRID,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 1 MAJADAHONDA,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 1 MAJADAHONDA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 1 MAJADAHONDA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 1 MAJADAHONDA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 1 MAJADAHONDA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 2 MAJADAHONDA,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 2 MAJADAHONDA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 2 MAJADAHONDA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 2 MAJADAHONDA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 2 MAJADAHONDA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 3 MAJADAHONDA,V�ctima-Mujer-Espa�ola  > Edad,2,Madrid
2017,J1II nr. 3 MAJADAHONDA,V�ctima-Mujer-Espa�ola  < Edad,1,Madrid
2017,J1II nr. 3 MAJADAHONDA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 3 MAJADAHONDA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 3 MAJADAHONDA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,3,Madrid
2017,J1II nr. 4 MAJADAHONDA,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 4 MAJADAHONDA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 4 MAJADAHONDA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 4 MAJADAHONDA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 4 MAJADAHONDA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 5 MAJADAHONDA,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 5 MAJADAHONDA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 5 MAJADAHONDA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 5 MAJADAHONDA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 5 MAJADAHONDA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 6 MAJADAHONDA,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 6 MAJADAHONDA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 6 MAJADAHONDA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 6 MAJADAHONDA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 6 MAJADAHONDA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 7 MAJADAHONDA,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 7 MAJADAHONDA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 7 MAJADAHONDA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 7 MAJADAHONDA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 7 MAJADAHONDA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 8 MAJADAHONDA,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 8 MAJADAHONDA,V�ctima-Mujer-Espa�ola  < Edad,1,Madrid
2017,J1II nr. 8 MAJADAHONDA,V�ctima-Mujer-Extranjera > Edad,1,Madrid
2017,J1II nr. 8 MAJADAHONDA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 8 MAJADAHONDA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Madrid
2017,J1II nr. 1 COSLADA,V�ctima-Mujer-Espa�ola  > Edad,4,Madrid
2017,J1II nr. 1 COSLADA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 1 COSLADA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 1 COSLADA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
